Código,TITULACIONES DE GRADO,Grupo 1 Ord.,Centro,Especialidad,NOTA FINAL
0001,Arqueología,5.0,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0002,Bellas Artes,10.115,Universidad Complutense de Madrid,Humanidades y Artes,7.225
0019,Ciencias de las Religiones,5.0,Universidad Complutense de Madrid,Ciencias,5.0
0004,Conservación y Restauración del Patrimonio Cultural,10.1,Universidad Complutense de Madrid,Humanidades y Artes,7.214
0005,Diseño,11.818,Universidad Complutense de Madrid,Humanidades y Artes,8.441
0006,Español: Lengua y Literatura,5.0,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0007,Estudios Ingleses,7.578,Universidad Complutense de Madrid,Humanidades y Artes,5.413
0008,Estudios Semíticos e Islámicos,5.0,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0020,Estudios Teatrales,5.982,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0009,Filología Clásica,5.0,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0010,Filosofía,7.454,Universidad Complutense de Madrid,Humanidades y Artes,5.324
0011,Historia,5.0,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0012,Historia del Arte,10.346,Universidad Complutense de Madrid,Humanidades y Artes,7.39
0013,Lenguas Modernas y sus Literaturas,5.0,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0015,Lingüística y Lenguas Aplicadas,5.0,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0018,Literatura General y Comparada,5.0,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0016,Musicología,6.084,Universidad Complutense de Madrid,Humanidades y Artes,5.0
0014,Traducción e Interpretación,7.127,Universidad Complutense de Madrid,Humanidades y Artes,5.091
0030,Biología,10.339,Universidad Complutense de Madrid,Ciencias,7.385
0031,Bioquímica,12.523,Universidad Complutense de Madrid,Ciencias,8.945
0037,Ciencia y Tecnología de los Alimentos,8.728,Universidad Complutense de Madrid,Ciencias,6.234
0032,Física,12.06,Universidad Complutense de Madrid,Ciencias,8.614
0033,Geología,5.0,Universidad Complutense de Madrid,Ciencias,5.0
0034,Matemáticas,12.3,Universidad Complutense de Madrid,Ciencias,8.786
0038,Matemáticas y Ciencia de Datos,11.965,Universidad Complutense de Madrid,Ciencias,8.546
0036,Química,10.136,Universidad Complutense de Madrid,Ciencias,7.24
0050,Enfermería,11.774,Universidad Complutense de Madrid,Biosanitario,8.41
0051,Farmacia,11.784,Universidad Complutense de Madrid,Biosanitario,8.417
0052,Fisioterapia,11.678,Universidad Complutense de Madrid,Biosanitario,8.341
0053,Logopedia,9.475,Universidad Complutense de Madrid,Biosanitario,6.768
0054,Medicina,13.265,Universidad Complutense de Madrid,Biosanitario,9.475
0055,Nutrición Humana y Dietética,10.462,Universidad Complutense de Madrid,Biosanitario,7.473
0056,Odontología,12.777,Universidad Complutense de Madrid,Biosanitario,9.126
0057,Óptica y Optometría,7.667,Universidad Complutense de Madrid,Biosanitario,5.476
0058,Podología,9.11,Universidad Complutense de Madrid,Biosanitario,6.507
0059,Psicología,10.289,Universidad Complutense de Madrid,Biosanitario,7.349
0060,Terapia Ocupacional,9.536,Universidad Complutense de Madrid,Biosanitario,6.811
0061,Veterinaria,12.075,Universidad Complutense de Madrid,Biosanitario,8.625
0088,Desarrollo de Videojuegos,10.264,Universidad Complutense de Madrid,Tecnológico-Ingenierías,7.331
0080,Ingeniería de Computadores,9.689,Universidad Complutense de Madrid,Tecnológico-Ingenierías,6.921
0089,Ingeniería de Datos e Inteligencia Artificial,12.678,Universidad Complutense de Madrid,Tecnológico-Ingenierías,9.056
0086,Ingeniería de Materiales,8.886,Universidad Complutense de Madrid,Tecnológico-Ingenierías,6.347
0081,Ingeniería del Software,10.4,Universidad Complutense de Madrid,Tecnológico-Ingenierías,7.429
0087,Ingeniería Electrónica de Comunicaciones,8.867,Universidad Complutense de Madrid,Tecnológico-Ingenierías,6.334
0083,Ingeniería Geológica,5.0,Universidad Complutense de Madrid,Tecnológico-Ingenierías,5.0
0082,Ingeniería Informática,10.914,Universidad Complutense de Madrid,Tecnológico-Ingenierías,7.796
0084,Ingeniería Matemática,12.491,Universidad Complutense de Madrid,Tecnológico-Ingenierías,8.922
0085,Ingeniería Química,11.154,Universidad Complutense de Madrid,Ciencias,7.967
0100,Administración y Dirección de Empresas,10.385,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.418
0128,Administración y Dirección de Empresas (en inglés),11.157,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.969
0101,Antropología Social y Cultural,5.0,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.0
0125,Ciencia de los Datos Aplicada,11.304,Universidad Complutense de Madrid,Ciencias,8.074
0102,Ciencias Políticas,5.0,Universidad Complutense de Madrid,Ciencias,5.0
0103,Comercio,8.261,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.901
0104,Comunicación Audiovisual,10.486,Universidad Complutense de Madrid,Humanidades y Artes,7.49
0126,Criminología,11.599,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,8.285
0106,Derecho,8.875,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,6.339
0108,Economía,9.211,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,6.579
0129,Economía (en inglés),10.25,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.321
0109,Educación Social,8.399,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.999
0110,Estadística Aplicada,9.111,Universidad Complutense de Madrid,Ciencias,6.508
0127,"Finanzas, Banca y Seguros",9.828,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,7.02
0111,Geografía y Ordenación del Territorio,5.0,Universidad Complutense de Madrid,Ciencias,5.0
0112,Gestión y Administración Pública,5.011,Universidad Complutense de Madrid,Ciencias Sociales-Jurídicas,5.0
